
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set N_MCT and time  0.1000000E+01

         1  0.000000E+00  1.355253E-20  0.000000E+00
         2  3.862375E-01 -6.484884E-18 -7.339067E-03
         3  3.941927E-01 -6.064756E-18  0.000000E+00
         4  4.037629E-01  6.884684E-18 -1.546862E-03
         5  4.281823E-01 -4.770490E-18 -1.330201E-03
         6  4.345384E-01 -3.645630E-18 -5.421011E-20
         7  4.970880E-01  8.453389E-18 -1.836832E-01
         8  7.899628E-01 -6.806249E-17 -1.044691E+00
         9  1.093595E+00 -1.536924E-16 -1.917875E+00
        10  1.449619E+00 -3.230414E-17 -2.933691E+00
        11  1.617530E+00 -1.098432E-17 -3.407940E+00
        12  1.784114E+00  7.392734E-17 -3.876606E+00
        13  2.127293E+00 -3.394129E-16 -4.840229E+00
        14  2.463930E+00  1.690915E-16 -5.777917E+00
        15  2.622492E+00 -2.748690E-16 -6.214816E+00
        16  2.779225E+00  3.244475E-17 -6.644798E+00
        17  3.120501E+00  7.647691E-17 -7.577362E+00
        18  3.455633E+00 -1.819766E-16 -8.485713E+00
        19  3.613289E+00  8.571719E-16 -8.908190E+00
        20  3.769503E+00 -3.853136E-16 -9.325040E+00
        21  4.091247E+00 -4.613229E-16 -1.018270E+01
        22  4.406878E+00 -3.520438E-17 -1.101665E+01
        23  4.554819E+00  1.456117E-16 -1.140299E+01
        24  4.701061E+00 -9.609640E-16 -1.178313E+01
        25  5.002613E+00 -8.456082E-16 -1.256632E+01
        26  5.297763E+00 -2.330577E-16 -1.332608E+01
        27  5.435335E+00  8.186241E-15 -1.367534E+01
        28  5.571478E+00  1.278689E-15 -1.401955E+01
        29  5.705683E+00 -1.742121E-16 -1.435710E+01
        30  5.844096E+00  6.273295E-17 -1.470534E+01
        31  6.130147E+00 -6.287255E-16 -1.542492E+01
        32  6.263568E+00 -1.065906E-16 -1.575590E+01
        33  6.395243E+00 -8.778988E-17 -1.608086E+01
        34  6.666500E+00  1.098503E-15 -1.675033E+01
        35  6.930652E+00  1.548386E-15 -1.739598E+01
        36  7.053188E+00  1.192172E-15 -1.769068E+01
        37  7.173896E+00 -1.478500E-14 -1.797948E+01
        38  7.423659E+00  4.245092E-16 -1.857763E+01
        39  7.664348E+00 -1.333723E-15 -1.914688E+01
        40  7.776355E+00  1.272040E-16 -1.940752E+01
        41  7.884928E+00 -1.792115E-15 -1.965788E+01
        42  8.108738E+00  3.497456E-16 -2.017464E+01
        43  8.357281E+00  4.653430E-16 -2.074620E+01
        44  8.469201E+00  7.441693E-17 -2.099808E+01
        45  8.580445E+00  1.460212E-15 -2.124761E+01
        46  8.812118E+00  2.221734E-14 -2.176833E+01
        47  9.032470E+00  2.093332E-14 -2.225642E+01
        48  9.134130E+00 -4.578128E-16 -2.247732E+01
        49  9.233379E+00  9.013108E-16 -2.269129E+01
        50  9.435723E+00  2.463724E-15 -2.312708E+01
