
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set OBS and time  0.1000000E+01

         1  0.000000E+00  3.785544E-28  1.864085E-24
         2 -8.999725E-22 -2.811361E-11 -2.750191E-06
         3 -2.646978E-22 -6.836939E-12 -7.127463E-07
         4 -3.308722E-21 -1.659871E-10 -1.073585E-05
         5 -1.713918E-21 -7.770242E-11 -6.124042E-06
         6 -8.963329E-21 -4.832212E-10 -2.322073E-05
         7 -5.558654E-21 -2.992767E-10 -1.646586E-05
         8 -1.816819E-20 -1.012367E-09 -3.945041E-05
         9 -1.402898E-20 -7.206264E-10 -3.091345E-05
        10 -2.541099E-20 -1.751270E-09 -5.867729E-05
        11 -2.087473E-20 -1.356801E-09 -4.873624E-05
        12 -3.847548E-20 -2.671072E-09 -8.015206E-05
        13 -3.216905E-20 -2.191191E-09 -6.918046E-05
        14 -5.212561E-20 -3.722791E-09 -1.031240E-04
        15 -4.513594E-20 -3.184134E-09 -9.149756E-05
        16 -7.368410E-20 -4.843357E-09 -1.268509E-04
        17 -6.210886E-20 -4.278838E-09 -1.149402E-04

 forces (fx,fy,fz) for set OBS and time  0.1000000E+01

         1  2.893897E-14  4.320100E-12  1.000000E+02
         2  2.489916E-13 -1.205185E-10 -5.518138E-13
         3 -2.520050E-13 -5.663509E-11  7.527089E-14
         4 -4.475640E-13 -6.445793E-10 -3.382565E-12
         5  2.595969E-13 -7.031061E-10  3.471067E-12
         6  6.418724E-13 -1.474492E-09 -1.217032E-12
         7 -1.354445E-12 -2.128957E-09  2.142718E-12
         8  4.637603E-13 -2.267712E-09 -4.628298E-12
         9 -1.267550E-13 -3.794131E-09  1.867158E-12
        10  6.630957E-14 -2.537135E-09 -3.799157E-12
        11  5.272303E-13 -4.841035E-09  9.028259E-12
        12  1.215717E-13 -2.170702E-09  8.387287E-14
        13 -1.606175E-12 -4.864998E-09  1.941535E-12
        14 -2.227474E-13 -1.272310E-09 -3.611111E-11
        15 -2.309413E-13 -3.613534E-09  3.521944E-12
        16 -8.327658E-13  3.175247E-08 -1.000000E+02
        17  2.767260E-12 -1.270565E-09  2.911935E-11
